Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 58.44it/s, loss=1.6865]
Epoch 558/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.7670]
Epoch 559/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.9203]
Epoch 560/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=1.1392]
TP 1, Epoch 560, Train Loss: 0.7505, Val Loss: 1.0872, Val Acc: 0.7100, Val F1: 0.4078, Trans MAE: 0.7339, AutoCorr R²: 0.0000
Epoch 561/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=0.7231]
Epoch 562/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.7719]
Epoch 563/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.09it/s, loss=1.1329]
Epoch 564/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.17it/s, loss=0.6658]
Epoch 565/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.0930]
Epoch 566/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.22it/s, loss=0.8501]
Epoch 567/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=0.6559]
Epoch 568/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.9836]
Epoch 569/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.7187]
Epoch 570/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.0928]
TP 1, Epoch 570, Train Loss: 0.7351, Val Loss: 1.1073, Val Acc: 0.6211, Val F1: 0.4226, Trans MAE: 0.5845, AutoCorr R²: 0.0000
Epoch 571/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.8467]
Epoch 572/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8501]
Epoch 573/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.9820]
Epoch 574/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.61it/s, loss=0.8103]
Epoch 575/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=0.1640]
Epoch 576/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.7611]
Epoch 577/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 167.51it/s, loss=0.7670]
Epoch 578/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.17it/s, loss=0.8109]
Epoch 579/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.9114]
Epoch 580/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.0924]
TP 1, Epoch 580, Train Loss: 0.7498, Val Loss: 1.3043, Val Acc: 0.5978, Val F1: 0.3674, Trans MAE: 0.7186, AutoCorr R²: 0.0000
Epoch 581/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=1.1423]
Epoch 582/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.7597]
Epoch 583/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.9143]
Epoch 584/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.04it/s, loss=0.9815]
Epoch 585/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.8435]
Epoch 586/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.0962]
Epoch 587/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.64it/s, loss=0.7607]
Epoch 588/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.04it/s, loss=0.8482]
Epoch 589/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.0931]
Epoch 590/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=0.7590]
TP 1, Epoch 590, Train Loss: 0.7483, Val Loss: 1.0776, Val Acc: 0.7100, Val F1: 0.4086, Trans MAE: 0.7355, AutoCorr R²: 0.0000
Epoch 591/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=0.7647]
Epoch 592/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.6959]
Epoch 593/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.65it/s, loss=0.8495]
Epoch 594/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=0.8396]
Epoch 595/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.1625]
Epoch 596/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=1.1373]
Epoch 597/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.9835]
Epoch 598/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.06it/s, loss=0.9449]
Epoch 599/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.6575]
Epoch 600/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.7255]
TP 1, Epoch 600, Train Loss: 0.7606, Val Loss: 1.0954, Val Acc: 0.7124, Val F1: 0.4071, Trans MAE: 0.7414, AutoCorr R²: 0.0000
Epoch 601/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.9811]
Epoch 602/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.8428]
Epoch 603/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.34it/s, loss=1.0871]
Epoch 604/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.18it/s, loss=0.0951]
Epoch 605/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.07it/s, loss=0.9197]
Epoch 606/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.0951]
Epoch 607/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.06it/s, loss=0.7642]
Epoch 608/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.7718]
Epoch 609/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=1.1312]
Epoch 610/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.9805]
TP 1, Epoch 610, Train Loss: 0.7501, Val Loss: 1.0856, Val Acc: 0.7070, Val F1: 0.4069, Trans MAE: 0.7379, AutoCorr R²: 0.0000
Epoch 611/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=1.1317]
Epoch 612/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=1.1058]
Epoch 613/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.00it/s, loss=0.8409]
Epoch 614/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.2257]
Epoch 615/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.73it/s, loss=0.8807]
Epoch 616/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.7982]
Epoch 617/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.9419]
Epoch 618/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.6431]
Epoch 619/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.30it/s, loss=0.9433]
Epoch 620/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.0948]
TP 1, Epoch 620, Train Loss: 0.7949, Val Loss: 1.1178, Val Acc: 0.7192, Val F1: 0.4083, Trans MAE: 0.7369, AutoCorr R²: 0.0000
Epoch 621/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.1542]
Epoch 622/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.6456]
Epoch 623/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.88it/s, loss=0.6569]
Epoch 624/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.82it/s, loss=0.3008]
Epoch 625/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=1.1104]
Epoch 626/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.9118]
Epoch 627/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.9818]
Epoch 628/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.28it/s, loss=0.6944]
Epoch 629/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.0938]
Epoch 630/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=0.6941]
TP 1, Epoch 630, Train Loss: 0.7358, Val Loss: 1.0980, Val Acc: 0.7139, Val F1: 0.4091, Trans MAE: 0.7363, AutoCorr R²: 0.0000
Epoch 631/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 147.29it/s, loss=0.7968]
Epoch 632/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.65it/s, loss=0.7957]
Epoch 633/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.26it/s, loss=0.8756]
Epoch 634/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.8487]
Epoch 635/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.8470]
Epoch 636/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.41it/s, loss=0.8742]
Epoch 637/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.0902]
Epoch 638/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=0.8388]
Epoch 639/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=0.2986]
Epoch 640/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=0.7224]
TP 1, Epoch 640, Train Loss: 0.7347, Val Loss: 1.0924, Val Acc: 0.7076, Val F1: 0.4068, Trans MAE: 0.7358, AutoCorr R²: 0.0000
Epoch 641/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.9403]
Epoch 642/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=0.7930]
Epoch 643/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=1.1294]
Epoch 644/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.1606]
Epoch 645/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.11it/s, loss=0.7068]
Epoch 646/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.68it/s, loss=0.7185]
Epoch 647/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.08it/s, loss=0.7564]
Epoch 648/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.96it/s, loss=0.8019]
Epoch 649/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 150.01it/s, loss=1.1894]
Epoch 650/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=0.6460]
TP 1, Epoch 650, Train Loss: 0.7690, Val Loss: 1.0945, Val Acc: 0.7098, Val F1: 0.4080, Trans MAE: 0.7382, AutoCorr R²: 0.0000
Epoch 651/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.11it/s, loss=0.7558]
Epoch 652/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=0.6735]
Epoch 653/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.2924]
Epoch 654/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.8376]
Epoch 655/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.0897]
Epoch 656/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.15it/s, loss=0.0896]
Epoch 657/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.98it/s, loss=0.7524]
Epoch 658/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.09it/s, loss=0.8477]
Epoch 659/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.6941]
Epoch 660/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.74it/s, loss=0.9801]
TP 1, Epoch 660, Train Loss: 0.7745, Val Loss: 1.0991, Val Acc: 0.7097, Val F1: 0.4078, Trans MAE: 0.7390, AutoCorr R²: 0.0000
Epoch 661/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.2982]
Epoch 662/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.1580]
Epoch 663/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.7899]
Epoch 664/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=0.8472]
Epoch 665/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.92it/s, loss=0.7217]
Epoch 666/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.9422]
Epoch 667/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.6940]
Epoch 668/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=1.1143]
Epoch 669/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=0.7140]
Epoch 670/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.72it/s, loss=0.0893]
TP 1, Epoch 670, Train Loss: 0.7289, Val Loss: 1.1014, Val Acc: 0.7101, Val F1: 0.4076, Trans MAE: 0.7361, AutoCorr R²: 0.0000
Epoch 671/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.85it/s, loss=0.7647]
Epoch 672/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=0.2976]
Epoch 673/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.9807]
Epoch 674/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.78it/s, loss=0.8469]
Epoch 675/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=1.1274]
Epoch 676/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.12it/s, loss=0.8349]
Epoch 677/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.82it/s, loss=0.7224]
Epoch 678/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.0916]
Epoch 679/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.1575]
Epoch 680/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.0891]
TP 1, Epoch 680, Train Loss: 0.7250, Val Loss: 1.1141, Val Acc: 0.7147, Val F1: 0.4068, Trans MAE: 0.7366, AutoCorr R²: 0.0000
Epoch 681/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.65it/s, loss=0.7879]
Epoch 682/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=0.9383]
Epoch 683/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.83it/s, loss=0.8358]
Epoch 684/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.9794]
Epoch 685/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.19it/s, loss=0.1654]
Epoch 686/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.67it/s, loss=0.7537]
Epoch 687/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.40it/s, loss=0.8332]
Epoch 688/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=0.7867]
Epoch 689/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.85it/s, loss=0.6937]
Epoch 690/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.0914]
TP 1, Epoch 690, Train Loss: 0.7625, Val Loss: 1.1205, Val Acc: 0.7140, Val F1: 0.4052, Trans MAE: 0.7393, AutoCorr R²: 0.0000
Epoch 691/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.27it/s, loss=0.8964]
