Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 56.18it/s, loss=1.6755]
Epoch 746/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.04it/s, loss=0.0767]
Epoch 747/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.8856]
Epoch 748/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.50it/s, loss=0.5258]
Epoch 749/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.9285]
Epoch 750/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.21it/s, loss=0.6097]
TP 1, Epoch 750, Train Loss: 0.6406, Val Loss: 1.0384, Val Acc: 0.7306, Val F1: 0.4648, Trans MAE: 0.7111, AutoCorr R²: 0.0000
Epoch 751/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=0.8333]
Epoch 752/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.02it/s, loss=0.6097]
Epoch 753/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.46it/s, loss=0.9281]
Epoch 754/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.6651]
Epoch 755/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.24it/s, loss=0.0791]
Epoch 756/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.8324]
Epoch 757/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.04it/s, loss=0.9709]
Epoch 758/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.17it/s, loss=0.9317]
Epoch 759/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.43it/s, loss=0.6365]
Epoch 760/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.24it/s, loss=0.9281]
TP 1, Epoch 760, Train Loss: 0.6374, Val Loss: 1.0508, Val Acc: 0.7296, Val F1: 0.4636, Trans MAE: 0.7114, AutoCorr R²: 0.0000
Epoch 761/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.11it/s, loss=0.9278]
Epoch 762/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.8480]
Epoch 763/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.9321]
Epoch 764/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.29it/s, loss=0.8325]
Epoch 765/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=0.8526]
Epoch 766/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=1.0041]
Epoch 767/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=1.0022]
Epoch 768/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=0.0772]
Epoch 769/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.99it/s, loss=0.2410]
Epoch 770/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.9317]
TP 1, Epoch 770, Train Loss: 0.6394, Val Loss: 1.0379, Val Acc: 0.7303, Val F1: 0.4653, Trans MAE: 0.7135, AutoCorr R²: 0.0000
Epoch 771/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=1.0015]
Epoch 772/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.20it/s, loss=0.5235]
Epoch 773/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.7305]
Epoch 774/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.7211]
Epoch 775/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.43it/s, loss=0.7799]
Epoch 776/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.0769]
Epoch 777/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=0.1100]
Epoch 778/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.21it/s, loss=0.1099]
Epoch 779/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.62it/s, loss=0.8015]
Epoch 780/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.27it/s, loss=0.9278]
TP 1, Epoch 780, Train Loss: 0.6373, Val Loss: 1.0398, Val Acc: 0.7308, Val F1: 0.4659, Trans MAE: 0.7076, AutoCorr R²: 0.0000
Epoch 781/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.99it/s, loss=0.6359]
Epoch 782/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.30it/s, loss=0.7694]
Epoch 783/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=0.6216]
Epoch 784/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.10it/s, loss=0.6208]
Epoch 785/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.24it/s, loss=0.5228]
Epoch 786/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.11it/s, loss=0.8316]
Epoch 787/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.02it/s, loss=0.8462]
Epoch 788/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.30it/s, loss=1.0007]
Epoch 789/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.41it/s, loss=0.8570]
Epoch 790/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.8309]
TP 1, Epoch 790, Train Loss: 0.6366, Val Loss: 1.0316, Val Acc: 0.7317, Val F1: 0.4679, Trans MAE: 0.7031, AutoCorr R²: 0.0000
Epoch 791/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.77it/s, loss=0.0767]
Epoch 792/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.81it/s, loss=0.5230]
Epoch 793/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.87it/s, loss=0.9085]
Epoch 794/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=0.7804]
Epoch 795/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.11it/s, loss=0.5226]
Epoch 796/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.6193]
Epoch 797/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.0790]
Epoch 798/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.11it/s, loss=0.1098]
Epoch 799/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.5228]
Epoch 800/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=0.6646]
TP 1, Epoch 800, Train Loss: 0.6368, Val Loss: 1.0403, Val Acc: 0.7308, Val F1: 0.4661, Trans MAE: 0.7049, AutoCorr R²: 0.0000
Epoch 801/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.68it/s, loss=1.0005]
Epoch 802/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.27it/s, loss=1.0001]
Epoch 803/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.19it/s, loss=0.8446]
Epoch 804/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.25it/s, loss=0.9318]
Epoch 805/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.98it/s, loss=0.7812]
Epoch 806/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.7977]
Epoch 807/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.11it/s, loss=0.1100]
Epoch 808/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.7817]
Epoch 809/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.40it/s, loss=0.7837]
Epoch 810/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.00it/s, loss=0.8444]
TP 1, Epoch 810, Train Loss: 0.6377, Val Loss: 1.0408, Val Acc: 0.7307, Val F1: 0.4661, Trans MAE: 0.7052, AutoCorr R²: 0.0000
Epoch 811/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.1097]
Epoch 812/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.90it/s, loss=0.8445]
Epoch 813/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.18it/s, loss=0.6090]
Epoch 814/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.1097]
Epoch 815/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.34it/s, loss=0.0765]
Epoch 816/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.1097]
Epoch 817/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.26it/s, loss=0.2425]
Epoch 818/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=0.7814]
Epoch 819/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.33it/s, loss=0.7938]
Epoch 820/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.43it/s, loss=0.8447]
TP 1, Epoch 820, Train Loss: 0.6366, Val Loss: 1.0463, Val Acc: 0.7304, Val F1: 0.4655, Trans MAE: 0.7095, AutoCorr R²: 0.0000
Epoch 821/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.59it/s, loss=0.7206]
Epoch 822/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.6178]
Epoch 823/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=0.8470]
Epoch 824/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.51it/s, loss=0.9994]
Epoch 825/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.25it/s, loss=0.6168]
Epoch 826/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.49it/s, loss=0.9711]
Epoch 827/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.16it/s, loss=0.9278]
Epoch 828/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.44it/s, loss=0.9277]
Epoch 829/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.95it/s, loss=0.7814]
Epoch 830/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.2414]
TP 1, Epoch 830, Train Loss: 0.6379, Val Loss: 1.0380, Val Acc: 0.7306, Val F1: 0.4664, Trans MAE: 0.7060, AutoCorr R²: 0.0000
Epoch 831/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.29it/s, loss=0.6164]
Epoch 832/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.37it/s, loss=0.7274]
Epoch 833/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.26it/s, loss=0.7976]
Epoch 834/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=0.9991]
Epoch 835/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.42it/s, loss=0.2410]
Epoch 836/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.55it/s, loss=0.8046]
Epoch 837/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.78it/s, loss=0.8446]
Epoch 838/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.5215]
Epoch 839/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.29it/s, loss=0.8481]
Epoch 840/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.28it/s, loss=0.6359]
TP 1, Epoch 840, Train Loss: 0.6360, Val Loss: 1.0488, Val Acc: 0.7300, Val F1: 0.4652, Trans MAE: 0.7111, AutoCorr R²: 0.0000
Epoch 841/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.66it/s, loss=0.5213]
Epoch 842/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.12it/s, loss=0.8307]
Epoch 843/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.39it/s, loss=0.7703]
Epoch 844/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.6361]
Epoch 845/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.6149]
Epoch 846/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.9277]
Epoch 847/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.7816]
Epoch 848/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.47it/s, loss=0.7975]
Epoch 849/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.37it/s, loss=0.8461]
Epoch 850/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.02it/s, loss=0.7262]
TP 1, Epoch 850, Train Loss: 0.6384, Val Loss: 1.0422, Val Acc: 0.7305, Val F1: 0.4661, Trans MAE: 0.7041, AutoCorr R²: 0.0000
Epoch 851/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.2415]
Epoch 852/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.17it/s, loss=0.7813]
Epoch 853/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.43it/s, loss=0.7975]
Epoch 854/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.56it/s, loss=0.0737]
Epoch 855/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.47it/s, loss=0.8672]
Epoch 856/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.49it/s, loss=0.8425]
Epoch 857/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.40it/s, loss=0.6641]
Epoch 858/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.32it/s, loss=0.6361]
Epoch 859/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.00it/s, loss=0.8446]
Epoch 860/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.24it/s, loss=0.8302]
TP 1, Epoch 860, Train Loss: 0.6358, Val Loss: 1.0499, Val Acc: 0.7315, Val F1: 0.4657, Trans MAE: 0.7106, AutoCorr R²: 0.0000
Epoch 861/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.43it/s, loss=0.9322]
Epoch 862/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.38it/s, loss=0.7203]
Epoch 863/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.10it/s, loss=0.6640]
Epoch 864/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.28it/s, loss=0.7814]
Epoch 865/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=0.7255]
Epoch 866/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.23it/s, loss=0.0764]
Epoch 867/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.6640]
Epoch 868/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.6641]
Epoch 869/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.12it/s, loss=0.0764]
Epoch 870/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=0.7254]
TP 1, Epoch 870, Train Loss: 0.6352, Val Loss: 1.0523, Val Acc: 0.7297, Val F1: 0.4649, Trans MAE: 0.7108, AutoCorr R²: 0.0000
Epoch 871/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.16it/s, loss=0.9278]
Epoch 872/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.00it/s, loss=0.9985]
Epoch 873/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.40it/s, loss=0.7253]
Epoch 874/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.7974]
Epoch 875/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.20it/s, loss=0.6640]
Epoch 876/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.0736]
Epoch 877/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.24it/s, loss=0.0789]
Epoch 878/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.35it/s, loss=0.1095]
Epoch 879/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.7816]
Epoch 880/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.39it/s, loss=0.0763]
